sentence,linear_amr,graph_amr,is_valid
"tối 21 - 3 , chúng tôi tìm đến chỗ trọ của vợ chồng anh trong ngôi nhà nhỏ của người em gái chị Xoan .",(t /tìm:agent(c /chúng_tôi):compound(đ /đến):location(c1 /chỗ_trọ:poss(v1 /vợ_chồng:mod(a /anh)):location(n1 /nhà:classifier(n /ngôi):mod(n2 /nhỏ):poss(e /em_gái:mod(g /gai):name(w /woman:name(n4 /name:op1(X /Xoan)))))):time(d /date-entity:dayperiod(t1 /tối:mod(2 /21-3)))),"    (t / tìm
    :agent
    (c / chúng_tôi
    )
    :compound
    (đ / đến
    )
    :location
        (c1 / chỗ_trọ
        :poss
            (v1 / vợ_chồng
            :mod
            (a / anh
            )
        )
        :location
            (n1 / nhà
            :classifier
            (n / ngôi
            )
            :mod
            (n2 / nhỏ
            )
            :poss
                (e / em_gái
                :mod
                (g / gai
                )
                :name
                    (w / woman
                    :name
                        (n4 / name
                        :op1
                        (X / Xoan
                        )
                    )
                )
            )
        )
    )
    :time
        (d / date-entity
        :dayperiod
            (t1 / tối
            :mod
            (2 / 21-3
            )
        )
    )
)",True
đứa lớn theo vợ chồng chị vào tp hcm .,(t /theo:agent(đ /đứa:mod(l /lớn)):accompanier(v1 /vợ_chồng:source(c /chị)):direction(v2 /vào:finalLocation(tp /tp:mod(h /hcm)))),"    (t / theo
    :agent
        (đ / đứa
        :mod
        (l / lớn
        )
    )
    :accompanier
        (v1 / vợ_chồng
        :source
        (c / chị
        )
    )
    :direction
        (v2 / vào
        :finalLocation
            (tp / tp
            :mod
            (h / hcm
            )
        )
    )
)",True
hà nội : 98 % - 100 % người nghiện tái nghiện .,(n2 /nghiện:domain(h /hà_nội):degree(wz3 /98%_100%):pivot-of(t /tái_nghiện:pivot-người))),(n2 / nghiện:domain(h / hà_nội):degree(wz3 / 98%_100%):pivot-of(t / tái_nghiện:pivot-người))),False
lập tức các mặt hàng trên bị lập biên bản thu giữ .,(l1 /lập_tức:theme(m /mặt_hàng:location(t /trên):modality(b /bị)):result-arg1(l2 /lập_biên_phản:purpose(t1 /thu_giữ))),"    (l1 / lập_tức
    :theme
        (m / mặt_hàng
        :location
        (t / trên
        )
        :modality
        (b / bị
        )
    )
    :result-arg1
        (l2 / lập_biên_phản
        :purpose
        (t1 / thu_giữ
        )
    )
)",True
"ai muốn lao động ở nước ngoài , xã làm cầu nối ... 500 liệt sĩ ! 750 hộ gia đình chính sách ! 176 thương binh ! ...",(l1 /làm:agent(x /xã):compound(c /cầu_nối):topic(a2 /and:op1(m /muốn:pivot(a /ai):theme(l /lao_động:location(n /nước_ngoài):agent(ai))):op2(5 /liệt_sĩ:quant(500):op3(h /hộ_gia_đình:mod(c1 /chính_sách)):quant(750):op4(t /thương_binh:quant(176))),(l1 / làm:agent(x / xã):compound(c / cầu_nối):topic(a2 / and:op1(m / muốn:pivot(a / ai):theme(l / lao_động:location(n / nước_ngoài):agent(a / ai))):op2(5 / liệt_sĩ:quant(x / 500):op3(h / hộ_gia_đình:mod(c1 / chính_sách)):quant(x2 / 750):op4(t / thương_binh:quant(x3 / 176))),False
17 lao động trở về từ Malaysia vì không có việc làm .,(t /trở_về:agent(l /lao_động:quant(17):cause(v1 /việc_làm:polarity -:pivot(lao))),(t / trở_về:agent(l / lao_động:quant(x / 17):cause(v1 / việc_làm:polarity -:pivot(l / lao))),False
thực chất là đổi đất lấy hạ tầng .,(đ /đổi:theme(t /thực_chất):theme(l1 /lấy:theme(đ1 /đất)):theme(h /hạ_tầng)),"    (đ / đổi
    :theme
    (t / thực_chất
    )
    :theme
        (l1 / lấy
        :theme
        (đ1 / đất
        )
    )
    :theme
    (h / hạ_tầng
    )
)",True
"anh Đu nuôi đến khi heo lớn , bán thịt thì mới trả heo con lại cho anh Thanh , không tính lời lãi .",(t1 /trả:agent(a1 /anh_Đu):theme(h /heo:classifier(c /con)):time(b /bán:theme(t /thịt):agent(anh_Đu):time(k2 /khi:prep(đ1 /đến):op1(l1 /lớn:pivot(héo)))):beneficiary-arg1(a2 /anh:mod(T2 /Thành)):manner(t3 /tính:theme(l2 /lời_lãi):polarity -:agent(anh)),(t1 / trả:agent(a1 / anh_Đu):theme(h / heo:classifier(c / con)):time(b / bán:theme(t / thịt):agent(a / anh_Đu):time(k2 / khi:prep(đ1 / đến):op1(l1 / lớn:pivot(h / héo)))):beneficiary-arg1(a2 / anh:mod(T2 / Thành)):manner(t3 / tính:theme(l2 / lời_lãi):polarity -:agent(a2 / anh)),False
anh Đu thì vui mừng thông báo con heo con đi mượn ấy giờ đã thành mẹ của một bầy con ...,(t1 /thông_báo:agent(a /anh:mod(p /person:name(n2 /name:op1(đ /Đu)))):manner(v /vui_mừng):topic(t2 /thành:theme(m1 /mẹ:domain(h /heo:classifier(c /con):mod(ấ /ấy)):time(g /giờ):poss(b /bầy:consist-of(c2 /con):quant(1)):cause(m /mượn:agent(anh)))),(t1 / thông_báo:agent(a / anh:mod(p / person:name(n2 / name:op1(đ / Đu)))):manner(v / vui_mừng):topic(t2 / thành:theme(m1 / mẹ:domain(h / heo:classifier(c / con):mod(ấ / ấy)):time(g / giờ):poss(b / bầy:consist-of(c2 / con):quant(x / 1)):cause(m / mượn:agent(a / anh)))),False
"còn anh Đu thì : "" ngày 30-4-1975 tui còn y nguyên .",(y /y_nguyên:domain(a /anh:mod(wz2 /person:name(n2 /name:op1(đ /Đu)))):time(d /date-entity:day(3 /30):month(4 /(4):year(1975)),(y / y_nguyên:domain(a / anh:mod(wz2 / person:name(n2 / name:op1(đ / Đu)))):time(d / date-entity:day(3 / 30):month(4 / (x / 4):year(x2 / 1975)),False
chuyện mới là từ chỗ đất anh gửi lại một phần thân thể ấy đang xây một trụ sở ubnd xã mới .,(c /chuyện:domain(m /mới):source(t1 /trụ_sở:agent-of(x1 /xây:tense(đ1 /đang)):location(c2 /chỗ:mod(đ /đất:agent-of(g /gửi:agent(a /anh))):theme(t3 /thân_thể:part-of(ấ /ấy):quant 1:classifier(p /phần)):beneficiary-arg1(p1 /person:name(n1 /name:op1(u /ubnd):op2(x /xã):op3(m1 /mới)))),(c / chuyện:domain(m / mới):source(t1 / trụ_sở:agent-of(x1 / xây:tense(đ1 / đang)):location(c2 / chỗ:mod(đ / đất:agent-of(g / gửi:agent(a / anh))):theme(t3 / thân_thể:part-of(ấ / ấy):quant 1:classifier(p / phần)):beneficiary-arg1(p1 / person:name(n1 / name:op1(u / ubnd):op2(x / xã):op3(m1 / mới)))),False
"cũng qua rồi thời thức suốt trong bưng , đội mít , đội thúng mua đi bán lại nuôi con ăn học .",(a /and:op1(q /qua:time(t /thời:mod(s /sống):location(b /bưng)):compound(r /rồi)):op2(n /nuôi:cause(m4 /mít:quant(đ /đội):theme(t1 /thúng_mua:quant(đ1 /đội):purpose(n1 /nấu_ăn_học:agent(c3))_:agent(anh)):agent(p /person:name(n2 /name:op1(c2 /con)))),(a / and:op1(q / qua:time(t / thời:mod(s / sống):location(b / bưng)):compound(r / rồi)):op2(n / nuôi:cause(m4 / mít:quant(đ / đội):theme(t1 / thúng_mua:quant(đ1 / đội):purpose(n1 / nấu_ăn_học:agent(c / c3))_:agent(a / anh)):agent(p / person:name(n2 / name:op1(c2 / con)))),False
họ lập tức thông báo với người thân và bạn bè đến nộp đơn xin mua đất xây dựng .,(t /thông_báo:agent(h /họ):manner(l /lập_tức):goal(a /and:op1(n /người_thân):op2(b /bạn_bè)):purpose(n1 /nộp_đơn:compound(x /xin:theme(m /mua:theme(đ1 /đất):purpose(x1 /xây_dựng))_:agent(họ)))),"    (t / thông_báo
    :agent
    (h / họ
    )
    :manner
    (l / lập_tức
    )
    :goal
        (a / and
        :op1
        (n / người_thân
        )
        :op2
        (b / bạn_bè
        )
    )
    :purpose
        (n1 / nộp_đơn
        :compound
            (x / xin
            :theme
                (m / mua
                :theme
                (đ1 / đất
                )
                :purpose
                (x1 / xây_dựng
                )
            )
            _
            :agent
            (h / họ
            )
        )
    )
)",True
đến nay ngôi nhà ngói ba gian vững chãi xây trên nền căn nhà lá .,(x /xây:time(n /nay):result-arg1(n2 /nhà_ngôi:mod(g /gian:quant(3)):manner(v /vững_chãi):location(n3 /nền:prep(t /trên):part-of(c1 /căn:compound(n4 /nhà_lá)))),(x / xây:time(n / nay):result-arg1(n2 / nhà_ngôi:mod(g / gian:quant(x / 3)):manner(v / vững_chãi):location(n3 / nền:prep(t / trên):part-of(c1 / căn:compound(n4 / nhà_lá)))),False
công trình mẫu ... thi công bê bối .,(t /thi_công:patient(c /công_trình:mod(m /mẫu)):result-arg1(b /bê_bối)),"    (t / thi_công
    :patient
        (c / công_trình
        :mod
        (m / mẫu
        )
    )
    :result-arg1
    (b / bê_bối
    )
)",True
hiện chúng tôi vẫn tiếp tục điều tra làm rõ động cơ của cán bộ địa phương .,(t /tiếp_tục:agent(c /chúng_tôi):modality(v /vẫn):theme(đ /điều_trao:purpose(l /làm_rõ:theme(đ1 /động_cơ:poss(c2 /cán_bộ:compound(đ2 /địa_phương))))_:agent(chúng))),"    (t / tiếp_tục
    :agent
    (c / chúng_tôi
    )
    :modality
    (v / vẫn
    )
    :theme
        (đ / điều_trao
        :purpose
            (l / làm_rõ
            :theme
                (đ1 / động_cơ
                :poss
                    (c2 / cán_bộ
                    :compound
                    (đ2 / địa_phương
                    )
                )
            )
        )
        _
        :agent
        (c / chúng
        )
    )
)",True
80 triệu đồng ủng hộ bệnh nhân nghèo .,(đ /đồng:domain(wz1 /80000000):purpose(u /ủng_hoạt:beneficiary(b /bệnh_nhân:mod(n /ngọt)))),"    (đ / đồng
    :domain
    (wz1 / 80000000
    )
    :purpose
        (u / ủng_hoạt
        :beneficiary
            (b / bệnh_nhân
            :mod
            (n / ngọt
            )
        )
    )
)",True
trong các trường học đã phát hiện 652 học sinh và 229 giáo viên nghiện ma túy .,(p /phát_hiện:location(t1 /trường_học):tense(đ /đã):find(h /học_sinh:quant(652):modality(n1 /nghiên_ma_tuy:pivot(g1 /giáo_viên)):quant(229)),(p / phát_hiện:location(t1 / trường_học):tense(đ / đã):find(h / học_sinh:quant(x / 652):modality(n1 / nghiên_ma_tuy:pivot(g1 / giáo_viên)):quant(x2 / 229)),False
"dân Thái Mỹ cũng quen lắm hình ảnh phó chủ tịch hội cựu chiến binh xã kiêm tổ trưởng tổ nhân dân một mắt , lái xe máy bằng hai cùi tay .",(q /quen:domain(d /dân):modality(c /cũng):degree(l /lắm):theme(h /hình_ảnh:agent-of(a /and:op1(p /phó_chủ_tịch:agent-of(h1 /hội:compound(c2 /cựu_chiến_binh)):location(x /xã)):agent-of(k1 /kiêm:theme(t1 /tổ_trưởng:theme(t2 /tổ_nhân_dân):manner(m4 /mắt:quant(1))):agent-of(l1 /lái:patient(x1 /xe_máy):manner(b1 /bằng:means(c3 /cùi_tay:quant(2)):agent(dân)))),(q / quen:domain(d / dân):modality(c / cũng):degree(l / lắm):theme(h / hình_ảnh:agent-of(a / and:op1(p / phó_chủ_tịch:agent-of(h1 / hội:compound(c2 / cựu_chiến_binh)):location(x / xã)):agent-of(k1 / kiêm:theme(t1 / tổ_trưởng:theme(t2 / tổ_nhân_dân):manner(m4 / mắt:quant(x / 1))):agent-of(l1 / lái:patient(x1 / xe_máy):manner(b1 / bằng:means(c3 / cùi_tay:quant(x2 / 2)):agent(d / dân)))),False
dự án này đã được ubnd tỉnh Phú Yên phê duyệt và giao cho ubnd huyện Sông Cầu thực hiện .,(a /and:op1(p /phê_duyệt:patient(d /dự_án:mod(n /này)):agent(u /ubnd:part-of(t /tỉnh:mod(s /sau)))):op2(g /giao:theme(dự_án):agent(ubnd_tỉnh):direction(h /huyện:mod(S /Sông_Cầu))_:manner(t1 /thực_hiện))),"    (a / and
    :op1
        (p / phê_duyệt
        :patient
            (d / dự_án
            :mod
            (n / này
            )
        )
        :agent
            (u / ubnd
            :part-of
                (t / tỉnh
                :mod
                (s / sau
                )
            )
        )
    )
    :op2
        (g / giao
        :theme
        (d / dự_án
        )
        :agent
        (u / ubnd_tỉnh
        )
        :direction
            (h / huyện
            :mod
            (S / Sông_Cầu
            )
        )
        _
        :manner
        (t1 / thực_hiện
        )
    )
)",True
"mỗi thước "" đất thép "" đều thấm máu xương và mồ hôi nên chuyện con người lạ kỳ trên xã anh hùng vẫn còn dài .","(t1 /thấm:domain(t /thước:mod(""đất_thép""):quant(m /mỗi)):theme(a /and:op1(m1 /máu_xương):op2(m2 /mồ_hôi)):cause(c /chuyện:con_người:mod(l /lạ_kỳ):location(x /xã:mod(a1 /anh_hùng))):result(d /dài:domain(chuyện)))","    (t1 / thấm
    :domain
        (t / thước
        :mod
        (x / ""đất_thép""
        )
        :quant
        (m / mỗi
        )
    )
    :theme
        (a / and
        :op1
        (m1 / máu_xương
        )
        :op2
        (m2 / mồ_hôi
        )
    )
    :cause
        (c / chuyện
        :con_người:mod
        (l / lạ_kỳ
        )
        :location
            (x / xã
            :mod
            (a1 / anh_hùng
            )
        )
    )
    :result
        (d / dài
        :domain
        (c / chuyện
        )
    )
)",True
"như chuyện dân chắt chiu xây dựng gần 500 căn nhà tình nghĩa , tình thương ...",(r /resemble-01:compared-to(c /chuyện:agent(d /dân:agent-of(c2 /chắt_chiu:theme(x /xây_dựng:agent(n1 /nó):result-arg1(n2 /nhà:quant(500:classifier(c3 /căn)):mod(t /tình_nghĩa))))))),"    (r / resemble-01
    :compared-to
        (c / chuyện
        :agent
            (d / dân
            :agent-of
                (c2 / chắt_chiu
                :theme
                    (x / xây_dựng
                    :agent
                    (n1 / nó
                    )
                    :result-arg1
                        (n2 / nhà
                        :quant
                            (500
                            :classifier
                            (c3 / căn
                            )
                        )
                        :mod
                        (t / tình_nghĩa
                        )
                    )
                )
            )
        )
    )
)",True
chị già đi rất nhiều so với cái tuổi 35 của mình .,(đ /đi:agent(c /chị:mod(g /già)):degree(r /rất):compared-to(t1 /tuổi:classifier(c2 /cái):pivot(chị)_:time(wz4 /age:constant(35))),(đ / đi:agent(c / chị:mod(g / già)):degree(r / rất):compared-to(t1 / tuổi:classifier(c2 / cái):pivot(c / chị)_:time(wz4 / age:constant(x / 35))),False
"anh khẳng định : "" trong vụ kiện này , tiền bạc đối với tôi không phải là tất cả , dù gia đình tôi đang rất túng quẫn "" .",(k /khẳng_định:agent(a /anh):topic(t2 /tiền_bạc:domain(v1 /vụ_kiện:mod(n /này)):goal(tôi):polarity -:domain(g /gia_đình:prep(đ /đang):pivot(tôi):manner(t3 /túng_quẫn:degree(r /rất))))),"    (k / khẳng_định
    :agent
    (a / anh
    )
    :topic
        (t2 / tiền_bạc
        :domain
            (v1 / vụ_kiện
            :mod
            (n / này
            )
        )
        :goal
        (t / tôi
        )
        :polarity -
        :domain
            (g / gia_đình
            :prep
            (đ / đang
            )
            :pivot
            (t / tôi
            )
            :manner
                (t3 / túng_quẫn
                :degree
                (r / rất
                )
            )
        )
    )
)",True
"nhiều gia đình trong số họ đã dắt díu nhau đi đâu , chính anh Đại bây giờ cũng không rõ .",(r /rõ:domain(a /anh:mod(c1 /chính):name(n2 /name:op1(Đ1 /Đại))):time(b /bây_giờ):polarity -:pivot(d /dắt_dìu:agent(g /gia_đình:quant(n /nhiều)):source(s /số:prep(t /trong):mod(h /họ)):tense(đ /đã):compound(n3 /nhau):direction(đ1 /đi:location(a1 /amr-unknown)):agent(gia_đình))),"    (r / rõ
    :domain
        (a / anh
        :mod
        (c1 / chính
        )
        :name
            (n2 / name
            :op1
            (Đ1 / Đại
            )
        )
    )
    :time
    (b / bây_giờ
    )
    :polarity -
    :pivot
        (d / dắt_dìu
        :agent
            (g / gia_đình
            :quant
            (n / nhiều
            )
        )
        :source
            (s / số
            :prep
            (t / trong
            )
            :mod
            (h / họ
            )
        )
        :tense
        (đ / đã
        )
        :compound
        (n3 / nhau
        )
        :direction
            (đ1 / đi
            :location
            (a1 / amr-unknown
            )
        )
        :agent
        (g / gia_đình
        )
    )
)",True
nỗi oan chưa được giải nên cháu cũng phải sống trong sự ngờ vực của bạn bè .,(o /oán:domain(n /nỗi):modality(c /chưa):theme-of(g /giải:polarity -:agent(ch1)):cause(s /sống:pivot(c2 /cháu):location(s1 /sự:prep(t /trong):mod(k /khoẻ_vực:poss(b1 /bạn_bè))))),"    (o / oán
    :domain
    (n / nỗi
    )
    :modality
    (c / chưa
    )
    :theme-of
        (g / giải
        :polarity -
        :agent
        (c / ch1
        )
    )
    :cause
        (s / sống
        :pivot
        (c2 / cháu
        )
        :location
            (s1 / sự
            :prep
            (t / trong
            )
            :mod
                (k / khoẻ_vực
                :poss
                (b1 / bạn_bè
                )
            )
        )
    )
)",True
"chị Xoan vừa đi nhặt ve chai , giấy vụn trở về đang cùng chồng và đứa con gái ăn vội miếng cơm đạm bạc .",(đ1 /đi:agent(c /chị:mod(X /Xoan)):tense(v /vừa):compound(n /nhặt:theme(v1 /ve_chai):theme(g /giấy_vụn:trở_về(t /trùng:time(đ2 /đang):agent(c3 /cồng:modality(đ3 /đứa):mod(g1 /gái)))):purpose(ă /ăn_vội:topic(m /miếng:mod(c4 /cơm):mod(đ5 /đạm_bạc)):agent(chị))),(đ1 / đi:agent(c / chị:mod(X / Xoan)):tense(v / vừa):compound(n / nhặt:theme(v1 / ve_chai):theme(g / giấy_vụn:trở_về(t / trùng:time(đ2 / đang):agent(c3 / cồng:modality(đ3 / đứa):mod(g1 / gái)))):purpose(ă / ăn_vội:topic(m / miếng:mod(c4 / cơm):mod(đ5 / đạm_bạc)):agent(c / chị))),False
"cũng như số phận của vợ chồng anh Đại , những công nhân đứng ra tố cáo tiêu cực ở đường liên cảng a5 ngày xưa bây giờ phiêu bạt khắp nơi .",(t1 /tố_cáo:modality(c2 /cũng):theme(s /số_phận:poss(v /vợ_chồng:mod(wz3 /person:name(n4 /name:op1(a /anh):op2(Đ /Đại))))):agent(c3 /công_nhân:agent-of(đ1 /đứng_ra)):compound(l1 /làng):topic(t /tiêu_cực:location(đ2 /đường:mod(l2 /liên_cảng):mod(a1 /a5):time(b /before))):manner(p /phiêu_bạt:manner(k /khắp_nơi):time(now))),"    (t1 / tố_cáo
    :modality
    (c2 / cũng
    )
    :theme
        (s / số_phận
        :poss
            (v / vợ_chồng
            :mod
                (wz3 / person
                :name
                    (n4 / name
                    :op1
                    (a / anh
                    )
                    :op2
                    (Đ / Đại
                    )
                )
            )
        )
    )
    :agent
        (c3 / công_nhân
        :agent-of
        (đ1 / đứng_ra
        )
    )
    :compound
    (l1 / làng
    )
    :topic
        (t / tiêu_cực
        :location
            (đ2 / đường
            :mod
            (l2 / liên_cảng
            )
            :mod
            (a1 / a5
            )
            :time
            (b / before
            )
        )
    )
    :manner
        (p / phiêu_bạt
        :manner
        (k / khắp_nơi
        )
        :time
        (n / now
        )
    )
)",True
"rùi đồng bào bị lũ lụt , hỏa hoạn , người thương binh ấy cũng lặn lội đi vận động ...",(l2 /lặn_lội:time(b1 /bị:agent(đ /đồng_bào):theme(a /and:op1(l /lũ_lụt):op2(h /hỏa_hoạn):op3(n1 /người:mod(t /thương_binh):mod(ấ /ấy))):agent(n2 /nhân_thần)):compound(đ1 /đi):purpose(v /vận_động)),"    (l2 / lặn_lội
    :time
        (b1 / bị
        :agent
        (đ / đồng_bào
        )
        :theme
            (a / and
            :op1
            (l / lũ_lụt
            )
            :op2
            (h / hỏa_hoạn
            )
            :op3
                (n1 / người
                :mod
                (t / thương_binh
                )
                :mod
                (ấ / ấy
                )
            )
        )
        :agent
        (n2 / nhân_thần
        )
    )
    :compound
    (đ1 / đi
    )
    :purpose
    (v / vận_động
    )
)",True
tôi rất lấy làm lạ là vì sao tôi không cho phép mà ở dưới vẫn làm .,(l /lấy_làm:domain(t /tôi):degree(r /rất):compound(n /nghờ_nổi):cause(c1 /cho_phép:agent(t1 /tôi):mode -:beneficiary(ở /làm:location(d /dưới):agent(tôi)))),"    (l / lấy_làm
    :domain
    (t / tôi
    )
    :degree
    (r / rất
    )
    :compound
    (n / nghờ_nổi
    )
    :cause
        (c1 / cho_phép
        :agent
        (t1 / tôi
        )
        :mode -
        :beneficiary
            (ở / làm
            :location
            (d / dưới
            )
            :agent
            (t / tôi
            )
        )
    )
)",True
ở đó có đến 13 con người chen chúc nhau sống trong đó .,(c /có:location(đ /đó):theme(c2 /con_người:agent-of(c3 /chen_chúc:compound(n /nhau)):agent-of(s /sống:location(t /trong:mod(đ1 /đó))):quant(13)),(c / có:location(đ / đó):theme(c2 / con_người:agent-of(c3 / chen_chúc:compound(n / nhau)):agent-of(s / sống:location(t / trong:mod(đ1 / đó))):quant(x / 13)),False
