sentence,linear_amr,graph_amr,is_valid
wb giới thiệu mô hình xóa đói giảm nghèo của vn cho các nước đang phát triển .,(g /giới_thiệu:agent(w /world_bank):theme(m /mô_hình:mod(x /xóa_đói:compound(g1 /giảm_người)):poss(c2 /country:name(n3 /name:op1(v /vn)))):beneficiary(c4 /country:mod(đ /đang:compound(p /phát_triển)))),"    (g / giới_thiệu
    :agent
    (w / world_bank
    )
    :theme
        (m / mô_hình
        :mod
            (x / xóa_đói
            :compound
            (g1 / giảm_người
            )
        )
        :poss
            (c2 / country
            :name
                (n3 / name
                :op1
                (v / vn
                )
            )
        )
    )
    :beneficiary
        (c4 / country
        :mod
            (đ / đang
            :compound
            (p / phát_triển
            )
        )
    )
)",True
tôi đã chấp nhận cho trả lại tiền và lãi ngân hàng từ mấy năm nay .,(c /chấp_nhận:agent(t /tôi):tense(đ /đã):theme(t1 /trả:compound(l /lại):theme(t2 /tiền):theme(l1 /lãi:source(n /ngân_hàng)):time(wz3 /duration:quant(m /mấy_năm:mod(n1 /nay)))),(c / chấp_nhận:agent(t / tôi):tense(đ / đã):theme(t1 / trả:compound(l / lại):theme(t2 / tiền):theme(l1 / lãi:source(n / ngân_hàng)):time(wz3 / duration:quant(m / mấy_năm:mod(n1 / nay)))),False
tôi cũng có suy nghĩ như đồng chí .,(c1 /có:pivot(t /tôi):theme(s /suy_nghĩ:compared-to(đ /đồng_chí))),"    (c1 / có
    :pivot
    (t / tôi
    )
    :theme
        (s / suy_nghĩ
        :compared-to
        (đ / đồng_chí
        )
    )
)",True
"phú yên : cán bộ làm sai , dân lãnh đủ .",(l /làm:agent(c /cán_bộ):compound(s /sai):result(l1 /lãnh_đủ:pivot(d /dân))),"    (l / làm
    :agent
    (c / cán_bộ
    )
    :compound
    (s / sai
    )
    :result
        (l1 / lãnh_đủ
        :pivot
        (d / dân
        )
    )
)",True
chỉ còn vợ chồng anh cùng bốn người khác trong nhóm công nhân 20 người đó còn bám trụ lại ở Sài Gòn .,(b /bám_trụ:degree(c1 /chỉ):agent(v /vợ_chồng:agent-of(a /anh)):accompanier(n /người:mod(k /khác):quant(4):source(g /group:prep(t /trong):consist-of(c3 /công_nhân:quant(20):name(n2 /name:op2(wz5 /Sài_Giòn)))),(b / bám_trụ:degree(c1 / chỉ):agent(v / vợ_chồng:agent-of(a / anh)):accompanier(n / người:mod(k / khác):quant(x / 4):source(g / group:prep(t / trong):consist-of(c3 / công_nhân:quant(x2 / 20):name(n2 / name:op2(wz5 / Sài_Giòn)))),False
tây nguyên và Nam bộ : có khả năng thiếu nước trên diện rộng .,(c /có:theme(k /khả_năng:theme-of(t1 /thiếu:theme(n1 /nước):quant(đ /diện_rộng:mod(wz2 /above)))):location(a /and:op1(p /province:name(wz4 /name:op1(x /xuân):op2(n /nguyên))):op2(p1 /province:name(wz6 /name:op1(N1 /Nam):op2(b /bộ))))),"    (c / có
    :theme
        (k / khả_năng
        :theme-of
            (t1 / thiếu
            :theme
            (n1 / nước
            )
            :quant
                (đ / diện_rộng
                :mod
                (wz2 / above
                )
            )
        )
    )
    :location
        (a / and
        :op1
            (p / province
            :name
                (wz4 / name
                :op1
                (x / xuân
                )
                :op2
                (n / nguyên
                )
            )
        )
        :op2
            (p1 / province
            :name
                (wz6 / name
                :op1
                (N1 / Nam
                )
                :op2
                (b / bộ
                )
            )
        )
    )
)",True
viết tiếp về vụ anh Trương Xuân Đại .,(v /viết:compound(t /tiếp):topic(v1 /vụ:agent-of(h /have-rel-role-91:ARG2(a /anh:name(n3 /name:op1(wz4 /Trương):op2(x /Xuân):op3(đ /Đại))))),(v / viết:compound(t / tiếp):topic(v1 / vụ:agent-of(h / have-rel-role-91:ARG2(a / anh:name(n3 / name:op1(wz4 / Trương):op2(x / Xuân):op3(đ / Đại))))),False
"và cũng chính vì nỗi đau này , anh đã quyết định đi kiện báo Pháp Luật tp .hcm để đòi lại danh dự cho mình .",(a1 /and:op2(q /quyết_định:reason(n /nỗi_đau:domain(n1 /nổi)):agent(a /anh):tense(đ /đã):compound(đ1 /đi:compound(k /kiện_báo:source(wz3 /website:name(wz4 /name:op1(p /pháp_luật):op2(t /tp):op3(h /hcm))):theme(d /danh_dự:poss(anh)))),(a1 / and:op2(q / quyết_định:reason(n / nỗi_đau:domain(n1 / nổi)):agent(a / anh):tense(đ / đã):compound(đ1 / đi:compound(k / kiện_báo:source(wz3 / website:name(wz4 / name:op1(p / pháp_luật):op2(t / tp):op3(h / hcm))):theme(d / danh_dự:poss(a / anh)))),False
hơn nữa giá cả phải được ủy ban tỉnh cho phép .,(o /obligate-01:topic(c2 /cho_phép:domain(g /giá_cả):modality(đ /được):agent(u /um_ban_tỉnh))),"    (o / obligate-01
    :topic
        (c2 / cho_phép
        :domain
        (g / giá_cả
        )
        :modality
        (đ / được
        )
        :agent
        (u / um_ban_tỉnh
        )
    )
)",True
có thể coi đây là hợp đồng vô hiệu .,(p /possible-01:theme(c2 /coi:domain(đ /đây):theme(h /hợp_đồng:mod(v /vô_hiệu)))),"    (p / possible-01
    :theme
        (c2 / coi
        :domain
        (đ / đây
        )
        :theme
            (h / hợp_đồng
            :mod
            (v / vô_hiệu
            )
        )
    )
)",True
chúng tôi xem đây như một vụ đấu tranh chống tiêu cực trong bộ máy nhà nước của chúng tôi .,(x /xét:agent(c /chúng_tôi):compound(đ /đây):theme(v1 /vụ:mod(đ1 /đấu_tranh:purpose(c2 /chống:theme(t1 /tiêu_cực)):location(b /bộ_máy:prep(t2 /trong):classifier(n3 /nhà_nước):poss(chúng))_:quant(1):time(wz4 /after))),(x / xét:agent(c / chúng_tôi):compound(đ / đây):theme(v1 / vụ:mod(đ1 / đấu_tranh:purpose(c2 / chống:theme(t1 / tiêu_cực)):location(b / bộ_máy:prep(t2 / trong):classifier(n3 / nhà_nước):poss(c / chúng))_:quant(x / 1):time(wz4 / after))),False
"thế rồi hết vụ chống tiêu cực đến việc anh Đại đeo đuổi vụ kiện , của cải trong nhà lần lượt đội nón ra đi .",(a /and:op1(t /thế_rồi):op2(h /hết:theme(v /vụ:mod(c /chống_tiêu_cực)):goal(v1 /việc:agent-of(đ /đeo_đuổi:agent(a1 /anh:mod(n /name:op1(Đ1 /Đại))):theme(v2 /vụ_kiện)))):op3(đ2 /đội_nón:theme(c2 /của_cải:location(n1 /nhà:prep(t1 /trong))):manner(r1 /ra:compound(đ3 /đi)):time(wz4 /after))),"    (a / and
    :op1
    (t / thế_rồi
    )
    :op2
        (h / hết
        :theme
            (v / vụ
            :mod
            (c / chống_tiêu_cực
            )
        )
        :goal
            (v1 / việc
            :agent-of
                (đ / đeo_đuổi
                :agent
                    (a1 / anh
                    :mod
                        (n / name
                        :op1
                        (Đ1 / Đại
                        )
                    )
                )
                :theme
                (v2 / vụ_kiện
                )
            )
        )
    )
    :op3
        (đ2 / đội_nón
        :theme
            (c2 / của_cải
            :location
                (n1 / nhà
                :prep
                (t1 / trong
                )
            )
        )
        :manner
            (r1 / ra
            :compound
            (đ3 / đi
            )
        )
        :time
        (wz4 / after
        )
    )
)",True
"thưa ông , sổ đỏ đã được giao cho người dân .",(g /giao:agent(ô /ông):modality(t /thưa):theme(s /sổ_đỏ):tense(đ /đã):beneficiary(c1 /chỗ:poss(n1 /người_dân))),"    (g / giao
    :agent
    (ô / ông
    )
    :modality
    (t / thưa
    )
    :theme
    (s / sổ_đỏ
    )
    :tense
    (đ / đã
    )
    :beneficiary
        (c1 / chỗ
        :poss
        (n1 / người_dân
        )
    )
)",True
công nhân Trương Xuân Đại kiện báo Pháp Luật tp hcm .,(k /kiện_báo:agent(c /công_nhân:name(n2 /name:op1(p /person:name(n3 /name:op1(wz4 /Trương):op2(X):op3(Đ):quant(1)):location(l /law-office:prep(t /trong):acronym(tp /tp_hcm)))):goal(wz5 /Pháp_Luật)),(k / kiện_báo:agent(c / công_nhân:name(n2 / name:op1(p / person:name(n3 / name:op1(wz4 / Trương):op2(x / X):op3(đ / Đ):quant(x2 / 1)):location(l / law-office:prep(t / trong):acronym(tp / tp_hcm)))):goal(wz5 / Pháp_Luật)),False
tôi mong mỏi sự công bằng được thực hiện và trả lại cho họ .,(m /mong_mộp:pivot(t /tôi):topic(s /sự:compound(c /công_bằng)):theme-of(t1 /thực_hiện:modality(đ /được)):theme-of(t2 /trả_lại:beneficiary(h /họ)))),(m / mong_mộp:pivot(t / tôi):topic(s / sự:compound(c / công_bằng)):theme-of(t1 / thực_hiện:modality(đ / được)):theme-of(t2 / trả_lại:beneficiary(h / họ)))),False
tôi rất vui khi thấy việc tố cáo tiêu cực của các anh được làm sáng tỏ và được pháp luật bảo vệ .,(v /vui:pivot(t /tôi):degree(r /rất):time(t1 /thấy:topic(w2 /and:op1(l /làm_sáng_tỏ_việc:mod(tố_cáo:theme(t11 /tiêu_cực:agent(c1 /các_anh))_:agent(tôi)):modality(đ /được)):op2(b /bảo_vệ:modality(đ1 /được):agent(p1 /pháp_luật):theme(việc))_:pivot(tôi)))_:agent(tôi))),(v / vui:pivot(t / tôi):degree(r / rất):time(t1 / thấy:topic(w2 / and:op1(l / làm_sáng_tỏ_việc:mod(tố_cáo:theme(t11 / tiêu_cực:agent(c1 / các_anh))_:agent(t / tôi)):modality(đ / được)):op2(b / bảo_vệ:modality(đ1 / được):agent(p1 / pháp_luật):theme(v / việc))_:pivot(t / tôi)))_:agent(t / tôi))),False
"đề nghị anh Đại liên hệ với chúng tôi : công ty xây lắp & vật tư xây dựng , 93 nguyễn công trứ , q.1 , tp hcm .",(đ /đề_nghị:agent(a /anh:mod(wz2 /person:name(n4 /name:op1(Đ1 /Đại)))):topic(l /liên_hệ:goal(c /chúng_tôi):agent(anh):content(w1 /and:op1(c1 /công_ti:domain(x /xây_lắp)):op2(v1 /vật_tư:domain(x1 /xây_dựng))):location(s /street-address-91:street(n5 /nguyễn_công_trứ):side(q /quận:ord(o /ordinal-entity:value(1)):city(t /tp:compound(h /hcm))))),(đ / đề_nghị:agent(a / anh:mod(wz2 / person:name(n4 / name:op1(Đ1 / Đại)))):topic(l / liên_hệ:goal(c / chúng_tôi):agent(a / anh):content(w1 / and:op1(c1 / công_ti:domain(x / xây_lắp)):op2(v1 / vật_tư:domain(x1 / xây_dựng))):location(s / street-address-91:street(n5 / nguyễn_công_trứ):side(q / quận:ord(o / ordinal-entity:value(x / 1)):city(t / tp:compound(h / hcm))))),False
luật sư bảo vệ quyền lợi báo Pháp Luật đề nghị hòa giải .,(b /bảo_vệ:agent(l /luật_sư):theme(q /quyền_lợi:poss(b1 /báo:mod(Ph /Pháp_Luật))):topic(h /hòa_giải:modality(-)),(b / bảo_vệ:agent(l / luật_sư):theme(q / quyền_lợi:poss(b1 / báo:mod(Ph / Pháp_Luật))):topic(h / hòa_giải:modality(-)),False
"theo ông Hải , đây là vấn đề bức xúc của tp. .",(t /theo:agent(ô /ông:mod(px /person:name(n2 /name:op1(h /Hải)))):topic(v /vấn_đề:domain(đ /đây):mod(b /bức_xúc:poss(tp /tp)):quant(1)),(t / theo:agent(ô / ông:mod(px / person:name(n2 / name:op1(h / Hải)))):topic(v / vấn_đề:domain(đ / đây):mod(b / bức_xúc:poss(tp / tp)):quant(x / 1)),False
"thân mình chịu cực , chịu khổ đã quen không màng đến , nhưng thương nhất là hai đứa con .",(c /contrast-01:ARG2(t1 /thương:degree(n1 /nhất):theme(c3 /con:quant(2)):ARG1(a /and:op1(c1 /chịu:pivot(m /mình:part-of(t /thân_mình)):theme(c2 /cực)):op2(q /quen:theme(c4 /chịu:polarity -:compound(k /khổ)):pivot(mình))))),"    (c / contrast-01
    :ARG2
        (t1 / thương
        :degree
        (n1 / nhất
        )
        :theme
            (c3 / con
            :quant
            (x / 2
            )
        )
        :ARG1
            (a / and
            :op1
                (c1 / chịu
                :pivot
                    (m / mình
                    :part-of
                    (t / thân_mình
                    )
                )
                :theme
                (c2 / cực
                )
            )
            :op2
                (q / quen
                :theme
                    (c4 / chịu
                    :polarity -
                    :compound
                    (k / khổ
                    )
                )
                :pivot
                (m / mình
                )
            )
        )
    )
)",True
"khoán tự ái mang cưa ra về , Hải đuổi theo và hai bên có cãi vã nhau .",(a /and:op1(k /khoán_tự_ái:manner(r /ra_về:theme(c /cưa)):agent(t /ta):manner(á /ám)):op2(d /đuổi_theo:agent(h /hải)):op3(c2 /cãi_vã:time(b /bên:quant(2):compound(n /nhau))),(a / and:op1(k / khoán_tự_ái:manner(r / ra_về:theme(c / cưa)):agent(t / ta):manner(á / ám)):op2(d / đuổi_theo:agent(h / hải)):op3(c2 / cãi_vã:time(b / bên:quant(x / 2):compound(n / nhau))),False
"khoán đã dùng cưa đang nổ gí vào người Hải , Hải đưa tay trái lên đỡ nên đã bị cắt trọng thương ...",(c /cắt:cause(d /dùng:agent(k /khoán):theme(c1 /cưa)):tense(đ /đã):patient(n1 /người:part-of(H /Hải))_:manner(t1 /trọng_thương):condition(wz2 /and:op1(n2 /nổ:agent(c2 /cái:mod(g /gì)):direction(v /vào:patient(n3 /người:poss(p /person:name(n4 /name:op1(h1 /hải)))))):tense(đ1 /đang)):op2(đ2 /đưa:agent(H1 /hai):theme(t /tay_trái):direction(l /lên):purpose(đ3 /đỡ:theme(cái)))),"    (c / cắt
    :cause
        (d / dùng
        :agent
        (k / khoán
        )
        :theme
        (c1 / cưa
        )
    )
    :tense
    (đ / đã
    )
    :patient
        (n1 / người
        :part-of
        (H / Hải
        )
    )
    _
    :manner
    (t1 / trọng_thương
    )
    :condition
        (wz2 / and
        :op1
            (n2 / nổ
            :agent
                (c2 / cái
                :mod
                (g / gì
                )
            )
            :direction
                (v / vào
                :patient
                    (n3 / người
                    :poss
                        (p / person
                        :name
                            (n4 / name
                            :op1
                            (h1 / hải
                            )
                        )
                    )
                )
            )
        )
        :tense
        (đ1 / đang
        )
    )
    :op2
        (đ2 / đưa
        :agent
        (H1 / hai
        )
        :theme
        (t / tay_trái
        )
        :direction
        (l / lên
        )
        :purpose
            (đ3 / đỡ
            :theme
            (c / cái
            )
        )
    )
)",True
"nhìn căn chòi tạm bợ mà gia đình anh Đại cùng nhóm công nhân chống tiêu cực đang tá túc , chúng tôi không khỏi chạnh lòng .",(c2 /chạnh_lòng:pivot(c1 /chúng_tôi):degree(k /không_kém):time(t3 /tán_túc:agent(n1 /nhóm:mod(c4 /công_nhân)):topic(c5 /chống:theme(t4 /tiêu_cực)):agent-of(anh)):goal(a /and:op1(c /căn_chòi:compound(t /tạm_bợ)):op2(g /gia_đình:consist-of(p /person:name(n2 /name:op1(Đ /Đại)))))),"    (c2 / chạnh_lòng
    :pivot
    (c1 / chúng_tôi
    )
    :degree
    (k / không_kém
    )
    :time
        (t3 / tán_túc
        :agent
            (n1 / nhóm
            :mod
            (c4 / công_nhân
            )
        )
        :topic
            (c5 / chống
            :theme
            (t4 / tiêu_cực
            )
        )
        :agent-of
        (a / anh
        )
    )
    :goal
        (a / and
        :op1
            (c / căn_chòi
            :compound
            (t / tạm_bợ
            )
        )
        :op2
            (g / gia_đình
            :consist-of
                (p / person
                :name
                    (n2 / name
                    :op1
                    (Đ / Đại
                    )
                )
            )
        )
    )
)",True
"để rồi bây giờ họ rơi vào cảnh túng quẫn , bần hàn đến vậy sao ?",(r /rơi:time(b /bây_giờ):agent(h /họ):compound(v /vào):setting(c /cảnh:mod(t1 /túng_quẫn)):manner(b1 /bần_hàn:degree(s /sao))),"    (r / rơi
    :time
    (b / bây_giờ
    )
    :agent
    (h / họ
    )
    :compound
    (v / vào
    )
    :setting
        (c / cảnh
        :mod
        (t1 / túng_quẫn
        )
    )
    :manner
        (b1 / bần_hàn
        :degree
        (s / sao
        )
    )
)",True
trong khi đó số người nhiễm hiv tại vn vẫn tiếp tục gia tăng .,(c /contrast-01:ARG2(t2 /tiếp_tục:theme(n1 /người:mod(n2 /nhiễm:theme(h /hiv)):location(v /vn)):degree(s /số):manner(g /gia_tăng))),"    (c / contrast-01
    :ARG2
        (t2 / tiếp_tục
        :theme
            (n1 / người
            :mod
                (n2 / nhiễm
                :theme
                (h / hiv
                )
            )
            :location
            (v / vn
            )
        )
        :degree
        (s / số
        )
        :manner
        (g / gia_tăng
        )
    )
)",True
chỉ còn anh Đại và bốn người khác .,(c /còn:degree(c1 /chỉ):theme(a /anh:mod(n /name:op2(wz3 /Đại)):quant(1):pivot(b /bốn:mod(n1 /người:mod(k /khác)))),(c / còn:degree(c1 / chỉ):theme(a / anh:mod(n / name:op2(wz3 / Đại)):quant(x / 1):pivot(b / bốn:mod(n1 / người:mod(k / khác)))),False
ubnd tp đã chính thức kết luận hoan nghênh và biểu dương những việc làm tốt của họ .,(k /kết_luận:agent(u /ubnd_tp):tense(đ /đã):manner(c /chính_thức):topic(a /and:op1(h /hoan_nghênh:theme(v /việc_làm:mod(t1 /tốt):poss(họ)):agent(tp)):op2(b /biểu_dương:theme(việc_làm):agent(tp)))),"    (k / kết_luận
    :agent
    (u / ubnd_tp
    )
    :tense
    (đ / đã
    )
    :manner
    (c / chính_thức
    )
    :topic
        (a / and
        :op1
            (h / hoan_nghênh
            :theme
                (v / việc_làm
                :mod
                (t1 / tốt
                )
                :poss
                (h / họ
                )
            )
            :agent
            (t / tp
            )
        )
        :op2
            (b / biểu_dương
            :theme
            (v / việc_làm
            )
            :agent
            (t / tp
            )
        )
    )
)",True
tuy nhiên chính quyền tp không nên dừng ở đó .,(c /contrast-01:ARG2(r /recommend-01:result(đ1 /dừng:agent(cq /chính_quyền:location(t1 /tp)):degree(n /nên):compound(ở /ở):goal(đ2 /đó)):polarity(-)),(c / contrast-01:ARG2(r / recommend-01:result(đ1 / dừng:agent(cq / chính_quyền:location(t1 / tp)):degree(n / nên):compound(ở / ở):goal(đ2 / đó)):polarity(-)),False
206 ngày đêm khốn khổ .,(n /ngày_đêm:quant(206):mod(k /khốn_khổ)),"    (n / ngày_đêm
    :quant
    (x / 206
    )
    :mod
    (k / khốn_khổ
    )
)",True
lao động tiếp tục bị bán tứ tán .,(b1 /bán:patient(l /lao_động):manner(t /tiếp_tục):modality(-),(b1 / bán:patient(l / lao_động):manner(t / tiếp_tục):modality(-),False
ông Trực nói tiếp : Dân gặp tôi kêu quá trời !,(n /nói:agent(ô /ông:mod(px /person:name(n1 /name:op2(wz3 /Trực):op1(wz4 /võ))):compound(t /tiếp):topic(k /kêu:agent(d /dân:goal-of(g /gặp:goal(t1 /tôi))):manner(q /quá_trời))),(n / nói:agent(ô / ông:mod(px / person:name(n1 / name:op2(wz3 / Trực):op1(wz4 / võ))):compound(t / tiếp):topic(k / kêu:agent(d / dân:goal-of(g / gặp:goal(t1 / tôi))):manner(q / quá_trời))),False
bị cáo Lã Thị Kim Oanh khẳng định khoản vay của nh đều đi kèm với những dự án đầu tư hoặc kinh doanh cụ thể .,(k1 /khẳng_định:agent(b /bị_cáo:name(n2 /name:op1(l /lã):op2(t /thị):op3(k /kim):op4(o /oanh))):topic(đ /đi_kèm:theme(k /khoản_vay:source(n /nh)):compound(v /với):theme(d /dự_nghián:mod(đ1 /đầu_tư):or(k2 /kinh_doanh:mod(c2 /cụ_thể)))),(k1 / khẳng_định:agent(b / bị_cáo:name(n2 / name:op1(l / lã):op2(t / thị):op3(k / kim):op4(o / oanh))):topic(đ / đi_kèm:theme(k / khoản_vay:source(n / nh)):compound(v / với):theme(d / dự_nghián:mod(đ1 / đầu_tư):or(k2 / kinh_doanh:mod(c2 / cụ_thể)))),False
hai anh em tôi ra xem bảng thông báo .,(r /ra:agent(a1 /anh_em:domain(t /tôi):quant(2):compound(x /xem:theme(b /bảng:mod(t1 /thông_báo))))),"    (r / ra
    :agent
        (a1 / anh_em
        :domain
        (t / tôi
        )
        :quant
        (x / 2
        )
        :compound
            (x / xem
            :theme
                (b / bảng
                :mod
                (t1 / thông_báo
                )
            )
        )
    )
)",True
"một cảnh tượng hỗn loạn , chen lấn nhau diễn ra .",(a /and:op1(c /cảnh_tượng:mod(h /hỗn_loạn):agent-of(đ /diễn_ra)):op2(c1 /chen_lấn:theme(n /nhau))),"    (a / and
    :op1
        (c / cảnh_tượng
        :mod
        (h / hỗn_loạn
        )
        :agent-of
        (đ / diễn_ra
        )
    )
    :op2
        (c1 / chen_lấn
        :theme
        (n / nhau
        )
    )
)",True
"tôi trình bày lý do , rồi xuất trình giấy tờ để chứng minh là anh em tôi lên sứ quán đổi hộ chiếu .",(a /and:op1(t1 /trình_bày:agent(t /tôi):theme(l /lý_do)):op2(x /xuất_trình:theme(g /giấy_tờ):purpose(c /chứng_minh:topic(đ1 /đổi:agent(h /anh_em:relation-of(i /include-91:ARG0(tôi))_:quant(2):location(s /sứ_quán):patient(h1 /hộ_chứng)):agent(tôi)):agent(tôi))),(a / and:op1(t1 / trình_bày:agent(t / tôi):theme(l / lý_do)):op2(x / xuất_trình:theme(g / giấy_tờ):purpose(c / chứng_minh:topic(đ1 / đổi:agent(h / anh_em:relation-of(i / include-91:ARG0(t / tôi))_:quant(x / 2):location(s / sứ_quán):patient(h1 / hộ_chứng)):agent(t / tôi)):agent(t / tôi))),False
"đổi hộ chiếu hả , hay làm giấy thông hành về nước ?",(o /or:op1(đ /đổi:theme(h /hộ_chứng):mode(interrogative):op2(l /làm:theme(g /giấy:mod(t /thông_hành)):purpose(n /nước:prep(v /về))_:agent(tôi))),(o / or:op1(đ / đổi:theme(h / hộ_chứng):mode(i / interrogative):op2(l / làm:theme(g / giấy:mod(t / thông_hành)):purpose(n / nước:prep(v / về))_:agent(t / tôi))),False
